date,SM,P_cm,PET_cm,LST,LAI,Sand,Silt,Clay,BD
2006/7/1,0.1081625,0.600249171,0.55328125,1,0.775,0.665,0.228,0.107,1.48
2006/7/2,0.089083333,0.591096282,0.5421875,1,0.95,0.665,0.228,0.107,1.48
2006/7/3,0.140995833,0.704775171,0.53109375,1,1.125,0.665,0.228,0.107,1.48
2006/7/4,0.138075,0.461450202,0.52,1,1.3,0.665,0.228,0.107,1.48
2006/7/5,0.116316667,1.070863008,0.5084375,1,1.125,0.665,0.228,0.107,1.48
2006/7/6,0.104491667,0.696027279,0.496875,1,0.95,0.665,0.228,0.107,1.48
2006/7/7,0.0923,0.062508881,0.4853125,1,0.775,0.665,0.228,0.107,1.48
2006/7/8,0.079325,0.022357597,0.47375,1,0.6,0.665,0.228,0.107,1.48
2006/7/9,0.071275,0.278941967,0.4621875,1,0.725,0.665,0.228,0.107,1.48
2006/7/10,0.067220833,0.68936944,0.450625,1,0.85,0.665,0.228,0.107,1.48
2006/7/11,0.060158333,0.274603412,0.4390625,1,0.975,0.665,0.228,0.107,1.48
2006/7/12,0.054783333,0.370818377,0.4275,1,1.1,0.665,0.228,0.107,1.48
2006/7/13,0.050916667,0.685704174,0.435625,1,1.35,0.665,0.228,0.107,1.48
2006/7/14,0.050491667,1.754834652,0.44375,1,1.6,0.665,0.228,0.107,1.48
2006/7/15,0.142483333,0.612846911,0.451875,1,1.85,0.665,0.228,0.107,1.48
2006/7/16,0.133458333,0.050786138,0.46,1,2.1,0.665,0.228,0.107,1.48
2006/7/17,0.148458333,0.522664785,0.468125,1,1.95,0.665,0.228,0.107,1.48
2006/7/18,0.1396375,0.744591713,0.47625,1,1.8,0.665,0.228,0.107,1.48
2006/7/19,0.151991667,1.289670169,0.484375,1,1.65,0.665,0.228,0.107,1.48
2006/7/20,0.168808333,1.096375585,0.4925,1,1.5,0.665,0.228,0.107,1.48
2006/7/21,0.1512875,0.200276971,0.48078125,1,1.6,0.665,0.228,0.107,1.48
2006/7/22,0.173229167,0.361360908,0.4690625,1,1.7,0.665,0.228,0.107,1.48
2006/7/23,0.147008333,1.170208666,0.45734375,1,1.8,0.665,0.228,0.107,1.48
2006/7/24,0.129495833,0.671282411,0.445625,1,1.9,0.665,0.228,0.107,1.48
2006/7/25,0.148558333,1.207589507,0.43390625,1,1.675,0.665,0.228,0.107,1.48
2006/7/26,0.15165,0.129148364,0.4221875,1,1.45,0.665,0.228,0.107,1.48
2006/7/27,0.130308333,0.354910493,0.41046875,1,1.225,0.665,0.228,0.107,1.48
2006/7/28,0.1562625,0.183232129,0.39875,1,1,0.665,0.228,0.107,1.48
2006/7/29,0.139333333,1.529568434,0.40625,1,0.8,0.665,0.228,0.107,1.48
2006/7/30,0.138516667,0.890498666,0.41375,1,0.6,0.665,0.228,0.107,1.48
2006/7/31,0.161075,1.142500358,0.42125,1,0.4,0.665,0.228,0.107,1.48
2006/8/1,0.143375,0.581660271,0.42875,1,0.2,0.665,0.228,0.107,1.48
2006/8/2,0.164116667,0.491132834,0.43625,1,0.175,0.665,0.228,0.107,1.48
2006/8/3,0.140908333,1.402469099,0.44375,1,0.15,0.665,0.228,0.107,1.48
2006/8/4,0.141366667,1.823105423,0.45125,1,0.125,0.665,0.228,0.107,1.48
2006/8/5,0.146820833,0.899780691,0.45875,1,0.1,0.665,0.228,0.107,1.48
2006/8/6,0.130358333,1.071381569,0.4559375,1,0.15,0.665,0.228,0.107,1.48
2006/8/7,0.120654167,2.123715698,0.453125,1,0.2,0.665,0.228,0.107,1.48
2006/8/8,0.117966667,0.536385244,0.4503125,1,0.25,0.665,0.228,0.107,1.48
2006/8/9,0.104120833,0.121109503,0.4475,1,0.3,0.665,0.228,0.107,1.48
2006/8/10,0.10435,3.535852055,0.4446875,1,0.8,0.665,0.228,0.107,1.48
2006/8/11,0.16875,4.034436345,0.441875,1,1.3,0.665,0.228,0.107,1.48
2006/8/12,0.175354167,1.150774956,0.4390625,1,1.8,0.665,0.228,0.107,1.48
2006/8/13,0.1695,0.633424819,0.43625,1,2.3,0.665,0.228,0.107,1.48
2006/8/14,0.166258333,0.317593515,0.4421875,1,2.475,0.665,0.228,0.107,1.48
2006/8/15,0.183291667,1.412660778,0.448125,1,2.65,0.665,0.228,0.107,1.48
2006/8/16,0.179629167,3.227819141,0.4540625,1,2.825,0.665,0.228,0.107,1.48
2006/8/17,0.18565,1.01750493,0.46,1,3,0.665,0.228,0.107,1.48
2006/8/18,0.175066667,0.691987872,0.4659375,1,2.6,0.665,0.228,0.107,1.48
2006/8/19,0.1533125,2.318856716,0.471875,1,2.2,0.665,0.228,0.107,1.48
2006/8/20,0.140779167,0.188418627,0.4778125,1,1.8,0.665,0.228,0.107,1.48
2006/8/21,0.126875,0.329035521,0.48375,1,1.4,0.665,0.228,0.107,1.48
2006/8/22,0.11245,0.543491542,0.47609375,1,1.25,0.665,0.228,0.107,1.48
2006/8/23,0.126983333,1.739218831,0.4684375,1,1.1,0.665,0.228,0.107,1.48
2006/8/24,0.144658333,0.669509172,0.46078125,1,0.95,0.665,0.228,0.107,1.48
2006/8/25,0.13165,0.039801002,0.453125,1,0.8,0.665,0.228,0.107,1.48
2006/8/26,0.140654167,0.688643455,0.44546875,1,0.875,0.665,0.228,0.107,1.48
2006/8/27,0.175341667,2.794498503,0.4378125,1,0.95,0.665,0.228,0.107,1.48
2006/8/28,0.169808333,0.379310846,0.43015625,1,1.025,0.665,0.228,0.107,1.48
2006/8/29,0.147658333,1.106154919,0.4225,1,1.1,0.665,0.228,0.107,1.48
2006/8/30,0.159870833,0.735925436,0.42,1,1.15,0.665,0.228,0.107,1.48
2006/8/31,0.188333333,2.165110111,0.4175,1,1.2,0.665,0.228,0.107,1.48
2006/9/1,0.1747875,0.779389293,0.415,1,1.25,0.665,0.228,0.107,1.48
2006/9/2,0.1507875,0.04924952,0.4125,1,1.3,0.665,0.228,0.107,1.48
2006/9/3,0.171966667,0.527755799,0.41,1,1.125,0.665,0.228,0.107,1.48
2006/9/4,0.166470833,0.129074752,0.4075,1,0.95,0.665,0.228,0.107,1.48
2006/9/5,0.153345833,0.692182039,0.405,1,0.775,0.665,0.228,0.107,1.48
2006/9/6,0.148208333,0.642015338,0.4025,1,0.6,0.665,0.228,0.107,1.48
2006/9/7,0.12945,0.628931224,0.40828125,1,0.775,0.665,0.228,0.107,1.48
2006/9/8,0.142333333,0.723011196,0.4140625,1,0.95,0.665,0.228,0.107,1.48
2006/9/9,0.189554167,1.819821,0.41984375,1,1.125,0.665,0.228,0.107,1.48
2006/9/10,0.1766875,0.525786281,0.425625,1,1.3,0.665,0.228,0.107,1.48
2006/9/11,0.159341667,0.331634581,0.43140625,1,1.65,0.665,0.228,0.107,1.48
2006/9/12,0.1987375,2.857066989,0.4371875,1,2,0.665,0.228,0.107,1.48
2006/9/13,0.182175,1.175602078,0.44296875,1,2.35,0.665,0.228,0.107,1.48
2006/9/14,0.16,0.114097743,0.44875,1,2.7,0.665,0.228,0.107,1.48
2006/9/15,0.1756375,0.988385344,0.44796875,1,2.375,0.665,0.228,0.107,1.48
2006/9/16,0.17155,0.762853026,0.4471875,1,2.05,0.665,0.228,0.107,1.48
2006/9/17,0.172641667,0.325699151,0.44640625,1,1.725,0.665,0.228,0.107,1.48
2006/9/18,0.162979167,0.355528593,0.445625,1,1.4,0.665,0.228,0.107,1.48
2006/9/19,0.147875,1.086616516,0.44484375,1,1.675,0.665,0.228,0.107,1.48
2006/9/20,0.1490125,0.031760931,0.4440625,1,1.95,0.665,0.228,0.107,1.48
2006/9/21,0.131725,1.632546895,0.44328125,1,2.225,0.665,0.228,0.107,1.48
2006/9/22,0.153091667,2.415113747,0.4425,1,2.5,0.665,0.228,0.107,1.48
2006/9/23,0.189116667,0.508619249,0.4578125,1,2.25,0.665,0.228,0.107,1.48
2006/9/24,0.162191667,0.177014172,0.473125,1,2,0.665,0.228,0.107,1.48
2006/9/25,0.1459125,1.480798721,0.4884375,1,1.75,0.665,0.228,0.107,1.48
2006/9/26,0.137404167,0.283123851,0.50375,1,1.5,0.665,0.228,0.107,1.48
2006/9/27,0.136854167,0.159502029,0.5190625,1,1.175,0.665,0.228,0.107,1.48
2006/9/28,0.137829167,0.743388534,0.534375,1,0.85,0.665,0.228,0.107,1.48
2006/9/29,0.140825,0.30236572,0.5496875,1,0.525,0.665,0.228,0.107,1.48
2006/9/30,0.153241667,0.414480269,0.565,1,0.2,0.665,0.228,0.107,1.48
2006/10/1,0.179016667,1.058939811,0.55265625,1,0.75,0.665,0.228,0.107,1.48
2006/10/2,0.1712625,0.85331291,0.5403125,1,1.3,0.665,0.228,0.107,1.48
2006/10/3,0.1556375,0.136506557,0.52796875,1,1.85,0.665,0.228,0.107,1.48
2006/10/4,0.142620833,1.687984168,0.515625,1,2.4,0.665,0.228,0.107,1.48
2006/10/5,0.126925,0.146389111,0.50328125,1,2.45,0.665,0.228,0.107,1.48
2006/10/6,0.116008333,1.046953485,0.4909375,1,2.5,0.665,0.228,0.107,1.48
2006/10/7,0.106304167,0.486185849,0.47859375,1,2.55,0.665,0.228,0.107,1.48
2006/10/8,0.167545833,1.650408804,0.46625,1,2.6,0.665,0.228,0.107,1.48
2006/10/9,0.162308333,0.294307172,0.45890625,1,2.4,0.665,0.228,0.107,1.48
2006/10/10,0.147429167,1.010901034,0.4515625,1,2.2,0.665,0.228,0.107,1.48
2006/10/11,0.152854167,0.850090455,0.44421875,1,2,0.665,0.228,0.107,1.48
2006/10/12,0.177325,0.003324449,0.436875,1,1.8,0.665,0.228,0.107,1.48
2006/10/13,0.174533333,0.590543747,0.42953125,1,1.85,0.665,0.228,0.107,1.48
2006/10/14,0.15155,0.620251105,0.4221875,1,1.9,0.665,0.228,0.107,1.48
2006/10/15,0.135525,0.01120398,0.41484375,1,1.95,0.665,0.228,0.107,1.48
2006/10/16,0.123008333,0.082879663,0.4075,1,2,0.665,0.228,0.107,1.48
2006/10/17,0.110291667,0.089816641,0.430625,1,1.775,0.665,0.228,0.107,1.48
2006/10/18,0.125783333,1.65784806,0.45375,1,1.55,0.665,0.228,0.107,1.48
2006/10/19,0.1823625,0.570795834,0.476875,1,1.325,0.665,0.228,0.107,1.48
2006/10/20,0.155008333,0.038052831,0.5,1,1.1,0.665,0.228,0.107,1.48
2006/10/21,0.1358625,0.001460832,0.523125,1,1.325,0.665,0.228,0.107,1.48
2006/10/22,0.122108333,0.057883859,0.54625,1,1.55,0.665,0.228,0.107,1.48
2006/10/23,0.121870833,1.408990026,0.569375,1,1.775,0.665,0.228,0.107,1.48
2006/10/24,0.1333375,0.038029551,0.5925,1,2,0.665,0.228,0.107,1.48
2006/10/25,0.118429167,0.75587213,0.6015625,1,1.925,0.665,0.228,0.107,1.48
2006/10/26,0.1024125,0.144945979,0.610625,1,1.85,0.665,0.228,0.107,1.48
2006/10/27,0.0916125,0.016753972,0.6196875,1,1.775,0.665,0.228,0.107,1.48
2006/10/28,0.08215,0.056155324,0.62875,1,1.7,0.665,0.228,0.107,1.48
2006/10/29,0.073020833,0.005183643,0.6378125,1,1.6,0.665,0.228,0.107,1.48
2006/10/30,0.0653625,7.99E-05,0.646875,1,1.5,0.665,0.228,0.107,1.48
2006/10/31,0.059475,0.000365079,0.6559375,1,1.4,0.665,0.228,0.107,1.48
2006/11/1,0.0554125,0.043478169,0.665,1,1.3,0.665,0.228,0.107,1.48
2006/11/2,0.052783333,0.00629425,0.66,1,1.4,0.665,0.228,0.107,1.48
2006/11/3,0.048929167,0.000128656,0.655,1,1.5,0.665,0.228,0.107,1.48
2006/11/4,0.045058333,0,0.65,1,1.6,0.665,0.228,0.107,1.48
2006/11/5,0.041845833,0,0.645,1,1.7,0.665,0.228,0.107,1.48
2006/11/6,0.0385,0,0.64,1,1.525,0.665,0.228,0.107,1.48
2006/11/7,0.0354625,0.000215118,0.635,1,1.35,0.665,0.228,0.107,1.48
2006/11/8,0.033304167,0.000172458,0.63,1,1.175,0.665,0.228,0.107,1.48
2006/11/9,0.031116667,0.000171086,0.625,1,1,0.665,0.228,0.107,1.48
2006/11/10,0.0290625,0.000172257,0.6309375,1,1.075,0.665,0.228,0.107,1.48
2006/11/11,0.0273875,0.000127554,0.636875,1,1.15,0.665,0.228,0.107,1.48
2006/11/12,0.025666667,0.000143349,0.6428125,1,1.225,0.665,0.228,0.107,1.48
2006/11/13,0.023920833,0.000214227,0.64875,1,1.3,0.665,0.228,0.107,1.48
2006/11/14,0.022291667,0.000170469,0.6546875,1,1.3,0.665,0.228,0.107,1.48
2006/11/15,0.020958333,0.000171363,0.660625,1,1.3,0.665,0.228,0.107,1.48
2006/11/16,0.019608333,4.38E-05,0.6665625,1,1.3,0.665,0.228,0.107,1.48
2006/11/17,0.018445833,0.000128448,0.6725,1,1.3,0.665,0.228,0.107,1.48
2006/11/18,0.017529167,0,0.68390625,1,1.175,0.665,0.228,0.107,1.48
2006/11/19,0.016608333,0,0.6953125,1,1.05,0.665,0.228,0.107,1.48
2006/11/20,0.01595,8.41E-05,0.70671875,1,0.925,0.665,0.228,0.107,1.48
2006/11/21,0.01545,2.30E-06,0.718125,1,0.8,0.665,0.228,0.107,1.48
2006/11/22,0.014941667,0.000215709,0.72953125,1,0.825,0.665,0.228,0.107,1.48
2006/11/23,0.014208333,0.000129044,0.7409375,1,0.85,0.665,0.228,0.107,1.48
2006/11/24,0.013620833,0.000128825,0.75234375,1,0.875,0.665,0.228,0.107,1.48
2006/11/25,0.0131125,8.58E-05,0.76375,1,0.9,0.665,0.228,0.107,1.48
2006/11/26,0.012508333,8.58E-05,0.7584375,1,0.85,0.665,0.228,0.107,1.48
2006/11/27,0.011975,0.000129342,0.753125,1,0.8,0.665,0.228,0.107,1.48
2006/11/28,0.011520833,8.52E-05,0.7478125,1,0.75,0.665,0.228,0.107,1.48
2006/11/29,0.011354167,0,0.7425,1,0.7,0.665,0.228,0.107,1.48
2006/11/30,0.0111875,0,0.7371875,1,0.75,0.665,0.228,0.107,1.48
2006/12/1,0.011204167,8.52E-05,0.731875,1,0.8,0.665,0.228,0.107,1.48
2006/12/2,0.011020833,0.000172853,0.7265625,1,0.85,0.665,0.228,0.107,1.48
2006/12/3,0.010179167,0,0.72125,1,0.9,0.665,0.228,0.107,1.48
2006/12/4,0.009616667,0,0.71859375,1,0.875,0.665,0.228,0.107,1.48
2006/12/5,0.009029167,0.000255963,0.7159375,1,0.85,0.665,0.228,0.107,1.48
2006/12/6,0.008675,4.35E-05,0.71328125,1,0.825,0.665,0.228,0.107,1.48
2006/12/7,0.0085,0.000258618,0.710625,1,0.8,0.665,0.228,0.107,1.48
2006/12/8,0.008183333,0.000170426,0.70796875,1,0.75,0.665,0.228,0.107,1.48
2006/12/9,0.007870833,8.75E-05,0.7053125,1,0.7,0.665,0.228,0.107,1.48
2006/12/10,0.007883333,8.52E-05,0.70265625,1,0.65,0.665,0.228,0.107,1.48
2006/12/11,0.007829167,0,0.7,1,0.6,0.665,0.228,0.107,1.48
2006/12/12,0.0079,0.000257819,0.70765625,1,0.6,0.665,0.228,0.107,1.48
2006/12/13,0.008041667,0.00042739,0.7153125,1,0.6,0.665,0.228,0.107,1.48
2006/12/14,0.007995833,0.000129207,0.72296875,1,0.6,0.665,0.228,0.107,1.48
2006/12/15,0.007554167,8.37E-05,0.730625,1,0.6,0.665,0.228,0.107,1.48
2006/12/16,0.007325,0,0.73828125,1,0.6,0.665,0.228,0.107,1.48
2006/12/17,0.0073,0.000212741,0.7459375,1,0.6,0.665,0.228,0.107,1.48
2006/12/18,0.007295833,8.70E-05,0.75359375,1,0.6,0.665,0.228,0.107,1.48
2006/12/19,0.007233333,8.52E-05,0.76125,1,0.6,0.665,0.228,0.107,1.48
2006/12/20,0.0072375,0.000129044,0.72953125,1,0.6,0.665,0.228,0.107,1.48
2006/12/21,0.006858333,8.52E-05,0.6978125,1,0.6,0.665,0.228,0.107,1.48
2006/12/22,0.006566667,0,0.66609375,1,0.6,0.665,0.228,0.107,1.48
2006/12/23,0.00605,0.000171065,0.634375,1,0.6,0.665,0.228,0.107,1.48
2006/12/24,0.005770833,0.00017228,0.60265625,1,0.55,0.665,0.228,0.107,1.48
2006/12/25,0.005383333,0,0.5709375,1,0.5,0.665,0.228,0.107,1.48
2006/12/26,0.005091667,0.000128671,0.53921875,1,0.45,0.665,0.228,0.107,1.48
2006/12/27,0.004829167,0.000343295,0.5075,1,0.4,0.665,0.228,0.107,1.48
2006/12/28,0.004625,8.68E-05,0.5515,1,0.35,0.665,0.228,0.107,1.48
2006/12/29,0.004704167,8.52E-05,0.5955,1,0.3,0.665,0.228,0.107,1.48
2006/12/30,0.004775,0.00012879,0.6395,1,0.25,0.665,0.228,0.107,1.48
